124,Libya,210,445,680,636.25,615.4,688.9,755.9,822.9
126,Lithuania,31.34,31.34,31.34,31.34,25.65,18.14,17.5333,18.7467
129,Madagascar,13.0275,13.0275,12.415,11.8025,11.19,11.27,11.35,11.35
130,Malawi,13.75,13.75,13.75,13.75,15.42,17.51,17.51,17.51
131,Malaysia,5.19,5.19,5.19,4.001,4.77,5.744,5.744,5.744
132,Maldives,11.37581699,11.33,12.58963585,13.19654528,13.80345472,14.41036415,15.67,15.62418301
133,Mali,2.034786722,2.099,3.862749876,4.776731453,5.69071303,8.003,7.518676184,8.432657761
134,Malta,39.6,44.305,49.01,58.42,64.36,66.5367,72.158,79.366
136,Mauritania,7.172,8.8796,10.5872,14.0024,15.71,13.24,13.24,13.24
137,Mauritius,15.5833,18.0767,20.57,22.36,22.17,26.35,26.35,26.35
138,Mexico,20.99,21.8657,22.7414,25.3686,26.2443,28.31,30.11,31.43
140,Monaco,0.005955532,0.005750399,0.005884419,0.005269629,0.005093975,0.004830494,0.004391358,0.004519604
141,Mongolia,3.3066,3.3066,3.3066,3.3066,3.6358,3.8004,3.829,3.612
143,Morocco,48.24,52.8,52.895,54.05,62.595,60.41,49.68,49.68
144,Mozambique,0.7194,0.7194,0.7194,0.91836,0.98468,1.28433,1.51767,1.751
146,Republic of Moldova,32.68051503,30.06574771,29.15,24.83621307,22.22144575,15.82,16.99191111,14.37714379
147,Namibia,0.4279,0.4279,0.594,0.8157,0.83865,0.8616,0.8616,0.8616
149,Nepal,8.468465454,8.440579277,8.412693101,8.384806925,8.369,8.312,8.301148396,8.273262219
150,Netherlands,17.46,17.75,16.0233,13.755,14.63,18.84,20.56,16.93
154,North Macedonia,50.8807124,44.23879359,37.59687478,37.63,15.32,13.34,11.02919953,4.387280715
156,New Zealand,0.978,1.548,1.694,1.767,2.91925,3.63975,4.239,4.239
157,Nicaragua,2.136741608,2.217842111,2.298942614,2.380043117,2.421,2.542244123,2.696,2.704445129
158,Niger,2.47683,2.47683,2.47683,3.1645,3.50833,4.196,5.28167,6.36733
159,Nigeria,5.7966,5.7966,5.7966,7.2602,7.992,8.969,9.667,9.667
162,Norway,1.521,1.5848,1.7124,1.7762,1.832,2.0625,2.301,2.301
165,Pakistan,94.37,94.64,95.18,100.675,105.9,109.25,112.6,112.6
166,Panama,0.417342694,0.480788584,0.544234475,0.607680366,0.671126256,0.734572147,0.7714,0.9008
167,Czechia,37.91,37.91,37.91,37.91,33.46,29.475,28.97,26.43
168,Papua New Guinea,0.004131535,0.028077572,0.052023609,0.075969646,0.0915,0.1322,0.147807757,0.171753794
169,Paraguay,0.3422,0.3422,0.3422,0.3574,0.3726,0.860067,1.34753,1.835
171,Philippines,25.205,25.205,25.205,25.205,25.205,25.205,25.205,25.755
173,Poland,52.37,56.8,51.555,45.29,42.42,40.9167,40.3367,38.16
174,Portugal,19.83,19.83,19.83,19.83,21.0467,19.7133,18.38,18.38
175,Guinea-Bissau,0.1419,0.1419,0.1419,0.81895,1.496,1.496,1.496,1.496
177,Puerto Rico,17.81,17.81,17.81,18.465,19.12,22.29,22.71,22.71
178,Eritrea,-0.917253998,1.463133641,3.843521279,6.223908918,7.938,11.18,13.36507184,15.74545947
179,Qatar,263.225,267.85,272.475,279.85,282.6,374.1,374.1,374.1
181,Zimbabwe,18.4575,18.4575,18.4575,25.465,32.4725,36.495,33.51,33.51
183,Romania,17.6,19.19,19.11,15.39,10.1525,7.5405,6.2575,6.069
185,Russian Federation,4.67367,4.67367,4.67367,4.67367,4.44233,4.2635,4.316,4.3685
191,Saint Vincent and the Grenadines,10.59705882,10.25392157,9.910784314,10,9.224509804,8.881372549,8.538235294,7.9
193,Sao Tome and Principe,0.124234496,0.323089467,0.521944438,0.3211,0.91965438,1.11850935,1.317364321,1.876
194,Saudi Arabia,762.233,762.233,762.233,762.233,807.5,898.033,846.1,834.6
195,Senegal,6.916064671,7.23,8.711104857,9.608624949,11.81,11.40366513,12.30118523,13.19870532
196,Seychelles,0.009874477,0.009997539,0.009958159,0.010243662,0.010366724,0.010627615,0.010612848,0.010735909
197,Sierra Leone,0.758725,0.758725,0.758725,0.547175,0.4414,0.4958,0.4958,0.4958
198,Slovenia,5.8585,5.8585,5.8585,5.8585,5.8585,6.2005,6.298,6.137
199,Slovakia,5.172,5.172,5.172,5.172,5.172,3.8335,2.9115,2.5825
201,Somalia,10.6355,10.6355,10.6355,19.8585,24.47,24.53,24.53,24.53
202,South Africa,42.56,42.56,42.56,41.24,40.76,45.195,47.4125,49.63
203,Spain,54.42,58.465,56.34,48.6,47.72,48.045,48.89,24.8245
207,Suriname,3.28775,3.28775,3.28775,3.96125,4.298,4.06667,3.951,3.951
208,Tajikistan,76.46,76.46,76.46,76.46,76.92,75.37,73.82,73.82
209,Eswatini,47.71,57.58041779,61.69208424,65.80375069,75.67,74.0270836,78.13875005,82.25041651
210,Sweden,5.925,4.286,4.288,4.101,3.8865,3.828,3.88,3.88
211,Switzerland,9.874,10.09,10.185,10.02,9.6815,8.951,8.299,7.647
212,Syrian Arab Republic,49.5,69.25,89,108.75,137.1,125.9,125.9,125.9
213,Turkmenistan,125.2,125.2,125.2,125.2,128.3,143.5,143.5,143.5
217,Togo,1.302616864,1.384,1.767837173,2.000447327,2.57,2.465667636,2.69827779,2.930887945
220,Trinidad and Tobago,18.98,18.98,18.98,18.98,18.98,18.68,19.505,20.33
221,Oman,87.34,87.34,87.34,87.34,92.86,84.71,84.71,84.71
222,Tunisia,48.24,58.4,77.88,72.34,71.835,74.78,78.23,101.39
223,Turkey,25.5633,25.5633,25.5633,25.5633,27.6567,128.3,30.46,35.3667
225,United Arab Emirates,600,999.6120448,1146.222689,1149,1556,1867,1732.665266,1879.27591
226,Uganda,2.009,2.188,2.367,2.546,2.725,4.366,5.828,5.828
229,United Kingdom,22.98,19.61,20.49,20.61,23.76,20.685,14.065,14.015
230,Ukraine,28.68,28.68,28.68,28.68,23.68,19.53,19.24,15.965
231,United States of America,32.8,31.135,29.47,29.74,30.01,30.33,26.53,28.16
233,Burkina Faso,2.772,2.772,3.595,5.2185,6.842,7.82,7.82,7.82
234,Uruguay,5.423875433,6.100188739,6.776502045,7.452815351,9.786,8.805441963,9.481755269,10.15806858
235,Uzbekistan,154.167,154.167,154.167,154.167,154.133,141,144.5,148
236,Venezuela (Bolivarian Republic of),1.6976,2.0282,2.3588,2.6894,3.02,5.28,7.54,7.54
237,Viet Nam,8.385,10.03,12.055,14.08,16.105,18.13,18.13,18.13
238,Ethiopia,24.04,24.04,24.04,24.04,24.04,24.04,26.78,29.52
249,Yemen,139.1,139.1,139.1,150.1,161.1,168.6,168.6,168.6
250,Democratic Republic of the Congo,0.122956405,0.142382031,0.161807657,0.181233283,0.1939,0.2269,0.239510162,0.258935788
251,Zambia,2.99633,2.99633,2.99633,2.99633,2.91567,2.835,2.835,2.835
255,Belgium,110.9,105.423,99.9467,94.47,82.74,76.34,73.73,73.73
256,Luxembourg,3.292,5.556,4.026111457,4.685,5.017,4.136058249,3.69,3.648
272,Serbia,4.4105,4.4105,4.4105,4.4105,4.4105,4.4105,4.4105,4.8325
299,Occupied Palestinian Territory,58.19,58.19,58.19,58.19,58.19,58.19,19.7067,43.2667
351,China,32.41,35.14,36.52,38.38,40.16,41.73,43.81,43.4
